
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.094803E-08.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.542448667918529D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.016481E-10.

     Variant number  50.
     Real General Band Matrix with dimension =  11
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.830111025937849D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.299227E-09.

     Variant number  51.
     Real General Band Matrix with dimension =  27
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** FATAL    ERROR 2 from LFCRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are equal to zero.

 *** TERMINAL ERROR 6 from LFSRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are close to zero.

 *** FATAL    ERROR 2 from LFCRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are equal to zero.

 *** TERMINAL ERROR 6 from LFSRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are close to zero.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.025643393336614D-18.

 *** FATAL    ERROR 2 from LFCRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are equal to zero.

 *** TERMINAL ERROR 6 from LFSRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are close to zero.

     Variant number  52.
     Real General Band Matrix with dimension =  26
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.240714067068197D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.076145E-10.

     Variant number  53.
     Real General Band Matrix with dimension =  16
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.201451487021704D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.067473E-09.

     Variant number  54.
     Real General Band Matrix with dimension =  14
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 6.080926486206374D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.726383E-09.

     Variant number  55.
     Real General Band Matrix with dimension =  22
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.165519828016322D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.290798E-10.

     Variant number  56.
     Real General Band Matrix with dimension =  14
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.231768876479749D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.987939E-10.

     Variant number  57.
     Real General Band Matrix with dimension =  13
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.656442E-08.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.214124E-09.

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.040291E-10.

     Variant number  58.
     Real General Band Matrix with dimension =  12
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   3

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.355607E-09.

     Variant number  59.
     Real General Band Matrix with dimension =  20
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   1

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** FATAL    ERROR 2 from LFCRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are equal to zero.

 *** TERMINAL ERROR 6 from LFSRB.  The input matrix is singular.  Some of the
 ***          diagonal elements of the upper triangular matrix U of the LU 
 ***          factorization are close to zero.

     Variant number  60.
     Real General Band Matrix with dimension =  21
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.777352118225614D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.964318E-10.

     Variant number  61.
     Real General Band Matrix with dimension =  27
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.677355939541453D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.074458E-09.

     Variant number  62.
     Real General Band Matrix with dimension =  20
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.889898481145101D-21.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.765688E-11.

     Variant number  63.
     Real General Band Matrix with dimension =  16
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.773824486304832D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.754565E-09.

     Variant number  64.
     Real General Band Matrix with dimension =  28
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.638831809010095D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.557894E-10.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.024340880744624D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.551873E-10.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.023810122539334D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.551771E-10.

     Variant number  65.
     Real General Band Matrix with dimension =  11
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.034012184406963D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.783269E-09.

     Variant number  66.
     Real General Band Matrix with dimension =  16
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.055583E-07.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.434675941775012D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.614489E-09.

     Variant number  67.
     Real General Band Matrix with dimension =  25
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.501198080006764D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.998838E-10.

     Variant number  68.
     Real General Band Matrix with dimension =  16
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.965918674977982D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.105258E-10.

     Variant number  69.
     Real General Band Matrix with dimension =  25
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.180319974384042D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.648768E-10.

     Variant number  70.
     Real General Band Matrix with dimension =  20
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.259734354263084D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.392655E-09.

     Variant number  71.
     Real General Band Matrix with dimension =  28
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.548527370480551D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.542343E-10.

     Variant number  72.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.585471E-08.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.923515042705055D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.255577E-09.

     Variant number  73.
     Real General Band Matrix with dimension =  25
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 6.972965629388689D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.332759E-09.

     Variant number  74.
     Real General Band Matrix with dimension =  13
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 7.753986E-09.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.840553776108999D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.004812E-09.

     Variant number  75.
     Real General Band Matrix with dimension =  24
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.605682E-11.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.534354E-11.

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.533081E-11.

     Variant number  76.
     Real General Band Matrix with dimension =  27
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.180810678576958D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.448238E-10.

     Variant number  77.
     Real General Band Matrix with dimension =  30
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.416827867987838D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.551439E-09.

     Variant number  78.
     Real General Band Matrix with dimension =  29
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.829164E-10.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.757186E-10.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.169424014501968D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.755844E-10.

     Variant number  79.
     Real General Band Matrix with dimension =  10
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.960198E-09.

     Variant number  80.
     Real General Band Matrix with dimension =  21
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.855530510026852D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.441328E-09.

     Variant number  81.
     Real General Band Matrix with dimension =  20
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.169627340174412D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 6.655047E-12.

     Variant number  82.
     Real General Band Matrix with dimension =  14
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.545388E-09.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.434704E-11.

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.432533E-11.

     Variant number  83.
     Real General Band Matrix with dimension =  17
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 7.909281934772345D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 8.460218E-10.

     Variant number  84.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.474282534283151D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.953762E-09.

     Variant number  85.
     Real General Band Matrix with dimension =  22
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.398338E-10.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.074138E-10.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 7.029591254567164D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.073480E-10.

     Variant number  86.
     Real General Band Matrix with dimension =  13
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.586632125335501D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.022098E-09.

     Variant number  87.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.454401741579917D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.561485E-10.

     Variant number  88.
     Real General Band Matrix with dimension =  13
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.063172443767071D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.280080E-09.

     Variant number  89.
     Real General Band Matrix with dimension =  26
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.635117E-11.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.586826E-11.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.177612419868923D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.585925E-11.

     Variant number  90.
     Real General Band Matrix with dimension =  14
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.985307392622414D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.692450E-10.

     Variant number  91.
     Real General Band Matrix with dimension =  27
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.816574E-08.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.763379E-11.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.407553083162097D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.762948E-11.

     Variant number  92.
     Real General Band Matrix with dimension =  18
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.217914E-10.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.180269E-10.

 *** FATAL    ERROR 2 from DLFCRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are equal to zero.

 *** TERMINAL ERROR 6 from DLFSRB.  The input matrix is singular.  Some of
 ***          the diagonal elements of the upper triangular matrix U of the 
 ***          LU factorization are close to zero.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.179598E-10.

     Variant number  93.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.959511E-08.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.161030517166026D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.133915E-10.

     Variant number  94.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.299306E-10.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.195086E-10.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
